33,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
32,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
34,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,41,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
32,41,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
44,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
46,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
42,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
46,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
45,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
43,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,33,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
40,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,40,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
45,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
34,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
33,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
47,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
39,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
42,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
43,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,33,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
42,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
32,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
41,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
39,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
41,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
45,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
47,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
46,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,33,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
40,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
47,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
43,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
45,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
32,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,39,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
41,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
44,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
39,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
34,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
33,38,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
44,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
43,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
46,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
40,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
42,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,33,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
34,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
32,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
46,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
37,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
39,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
45,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
47,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
44,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
43,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
33,37,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
34,33,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
42,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
45,35,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
41,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
40,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
36,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
35,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
34,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
40,34,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
33,36,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
40,35,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
39,35,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
38,35,+p9C2Fjiq97RrHZa/Fq/kGvRZuM=,hLowB9ToGAQNnhjgBPCIy5f240E=
