119,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-52,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-53,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-54,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-55,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-58,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-56,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-61,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-60,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-57,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-59,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
