-5,8,s/unmvOS0ndFVWSh2JU/OolLTu4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-4,8,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-3,8,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-3,5,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,7,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-9,2,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-3,6,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,8,fUnejWQlM/56/CDDhoGP3hwwtqM=,3FN88x7P4pN4fM16TMrOghxLktw=
-8,3,j1JaqZODsiLsSVxHdAExAEBaL1Y=,v/pmtqEV0i9NqtdzTq000qH/3Gc=
-8,4,j1JaqZODsiLsSVxHdAExAEBaL1Y=,v/pmtqEV0i9NqtdzTq000qH/3Gc=
-8,5,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-8,6,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-8,7,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,9,fUnejWQlM/56/CDDhoGP3hwwtqM=,3FN88x7P4pN4fM16TMrOghxLktw=
-13,3,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-13,2,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,3,j1JaqZODsiLsSVxHdAExAEBaL1Y=,v/pmtqEV0i9NqtdzTq000qH/3Gc=
-13,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,5,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,7,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,6,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-6,9,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,3FN88x7P4pN4fM16TMrOghxLktw=
-12,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-12,5,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-6,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-12,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,pkxB9wEdTM2L+Pj596Kvc0xFRP0=
-12,2,KBtp1zXNK6FFHfOSx8jo4U74C4o=,ItedgNVtJjP/4/Y40EnzALH0WYU=
-12,3,KBtp1zXNK6FFHfOSx8jo4U74C4o=,ItedgNVtJjP/4/Y40EnzALH0WYU=
-11,5,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-11,4,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-11,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,pkxB9wEdTM2L+Pj596Kvc0xFRP0=
-11,3,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-11,2,KBtp1zXNK6FFHfOSx8jo4U74C4o=,ItedgNVtJjP/4/Y40EnzALH0WYU=
-10,4,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-10,3,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-10,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-9,4,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-9,3,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-9,1,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-10,2,j1JaqZODsiLsSVxHdAExAEBaL1Y=,WNaUa52M8c24yODAeVsmPOouW40=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-6,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-4,4,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-4,3,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-3,4,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-3,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-3,2,KBtp1zXNK6FFHfOSx8jo4U74C4o=,ItedgNVtJjP/4/Y40EnzALH0WYU=
-2,8,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-2,2,oqv3E5tI+NGwfsFqe0CY/ZsGmKQ=,SQOPZqg1QJn5HSrJSwxl5Quc4SQ=
-2,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-2,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,v/pmtqEV0i9NqtdzTq000qH/3Gc=
-2,1,V7pvlkLBZuxWpG3z/OLWdSr+dF4=,aS2wPbAxatvh2RKQvlNp0zXmPV4=
-5,3,s/unmvOS0ndFVWSh2JU/OolLTu4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-5,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
