-5,8,s/unmvOS0ndFVWSh2JU/OolLTu4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-4,8,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-3,8,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-3,5,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,7,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-9,2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-3,6,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,8,fUnejWQlM/56/CDDhoGP3hwwtqM=,3FN88x7P4pN4fM16TMrOghxLktw=
-8,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-8,4,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-8,5,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-8,6,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-8,7,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,9,fUnejWQlM/56/CDDhoGP3hwwtqM=,3FN88x7P4pN4fM16TMrOghxLktw=
-13,3,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-13,2,fUnejWQlM/56/CDDhoGP3hwwtqM=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-13,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,5,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,7,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-7,6,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-6,9,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,3FN88x7P4pN4fM16TMrOghxLktw=
-12,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-12,5,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-6,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-12,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,pkxB9wEdTM2L+Pj596Kvc0xFRP0=
-12,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-12,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-11,5,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-11,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-11,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,pkxB9wEdTM2L+Pj596Kvc0xFRP0=
-11,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-11,2,Brsbf2FM8LqRC2k+i02o+sg6W14=,pkxB9wEdTM2L+Pj596Kvc0xFRP0=
-10,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-10,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-10,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,HXfib0QHvIK8s0nM6Rwh+1Ja5Qw=
-9,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-9,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,cCvXNXMJD73HY4XUIHteCqAqKk4=
-9,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,pkxB9wEdTM2L+Pj596Kvc0xFRP0=
-10,2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,uRRC6hEd9aS4Nx2VhBez24sUTpY=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-6,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-4,4,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-4,3,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-3,4,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-3,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-3,2,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-2,8,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-2,2,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-2,3,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-2,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-2,1,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-5,3,s/unmvOS0ndFVWSh2JU/OolLTu4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-5,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,5LldINyZDjeNnCx0k4du2b6f9NQ=
