-85,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,135,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,134,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,133,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,132,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,131,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
